@0000 00400074
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00101D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800074
@0050 10960D04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800074
@0056 10960D04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A5AB17
@007D 10000726
@007E D0A5AB17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00074
@008D DEE71014
@008E 06800074
@008F D6B06014
@0090 00800074
@0091 10960514
@0092 00C00074
@0093 18D64D14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 001063C0
@0099 00106C00
@009A 003FFF06
@009B DEFFFE04
@009C DFC00115
@009D DF000015
@009E D839883A
@009F 00000A06
@00A0 D0A00117
@00A1 1085883A
@00A2 D0A00115
@00A3 D0E00117
@00A4 008000B4
@00A5 10840804
@00A6 10C00035
@00A7 D0A00017
@00A8 1009883A
@00A9 001073C0
@00AA D0A00117
@00AB 10802018
@00AC 103FF31E
@00AD 00000A06
@00AE D0A00117
@00AF 1005D07A
@00B0 D0A00115
@00B1 D0E00117
@00B2 008000B4
@00B3 10840804
@00B4 10C00035
@00B5 D0A00017
@00B6 1009883A
@00B7 001073C0
@00B8 D0A00117
@00B9 10800058
@00BA 103FF31E
@00BB 0001883A
@00BC E037883A
@00BD DFC00117
@00BE DF000017
@00BF DEC00204
@00C0 F800283A
@00C1 DEFFFD04
@00C2 DF000215
@00C3 DF000204
@00C4 E13FFE15
@00C5 E17FFF15
@00C6 D0200015
@00C7 00C00044
@00C8 008000B4
@00C9 10840304
@00CA 10C00035
@00CB 0001883A
@00CC E037883A
@00CD DF000017
@00CE DEC00104
@00CF F800283A
@00D0 DEFFFB04
@00D1 DFC00415
@00D2 DF000315
@00D3 DF000304
@00D4 E13FFE15
@00D5 E17FFF15
@00D6 E03FFD15
@00D7 008000B4
@00D8 10840404
@00D9 10800037
@00DA E0BFFD15
@00DB E0BFFD17
@00DC 10800044
@00DD 01538804
@00DE 1009883A
@00DF 001042C0
@00E0 D0A00015
@00E1 00C003C4
@00E2 008000B4
@00E3 10840704
@00E4 10C00035
@00E5 0001883A
@00E6 E037883A
@00E7 DFC00117
@00E8 DF000017
@00E9 DEC00204
@00EA F800283A
@00EB DEFFFE04
@00EC DFC00115
@00ED DF000015
@00EE D839883A
@00EF 00C00044
@00F0 008000B4
@00F1 10840204
@00F2 10C00035
@00F3 00C00044
@00F4 008000B4
@00F5 10840304
@00F6 10C00035
@00F7 00C003C4
@00F8 008000B4
@00F9 10840604
@00FA 10C00035
@00FB 00C003C4
@00FC 008000B4
@00FD 10840704
@00FE 10C00035
@00FF 01800074
@0100 3180C104
@0101 000B883A
@0102 01000084
@0103 00104540
@0104 01800074
@0105 3180D004
@0106 000B883A
@0107 01000044
@0108 00104540
@0109 001026C0
@010A 003FFE06
@010B 0005883A
@010C 20000726
@010D 20C0004C
@010E 2008D07A
@010F 18000126
@0110 1145883A
@0111 294B883A
@0112 203FFA1E
@0113 F800283A
@0114 F800283A
@0115 DEFFF004
@0116 DF000F15
@0117 DF000F04
@0118 E13FFD15
@0119 E17FFE15
@011A E1BFFF15
@011B 00BFFA84
@011C E0BFF115
@011D E0BFFD17
@011E 10800828
@011F 1000501E
@0120 0005303A
@0121 E0BFF615
@0122 E0FFF617
@0123 00BFFF84
@0124 1884703A
@0125 1001703A
@0126 E0BFF617
@0127 E0BFF315
